x,y,Source
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.083540916442871,3.5210769176483154,Wang et al
11.887478828430176,3.1305911540985107,Wang et al
9.785577774047852,-1.0801080465316772,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.770291328430176,-1.0778332948684692,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
9.770291328430176,-1.0778332948684692,Wang et al
-0.9386764764785767,9.572554588317871,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
-0.9516410827636719,9.872806549072266,Wang et al
-0.9600266814231873,9.912019729614258,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
6.074462413787842,0.8140463829040527,Wang et al
6.843114852905273,0.4871402382850647,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
6.375270366668701,0.3577006757259369,Wang et al
11.146467208862305,3.5550596714019775,Wang et al
7.777575492858887,0.6432446837425232,Wang et al
11.858572959899902,3.178975820541382,Wang et al
7.777575492858887,0.6432446837425232,Wang et al
6.366074085235596,0.8782896995544434,Wang et al
6.074462413787842,0.8140463829040527,Wang et al
6.302000522613525,0.5343626141548157,Wang et al
5.982067584991455,0.7466662526130676,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
6.375270366668701,0.3577006757259369,Wang et al
4.9422383308410645,-1.0585570335388184,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
9.262001037597656,2.9413223266601562,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
11.928034782409668,3.1322929859161377,Wang et al
7.800394058227539,0.6715787649154663,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.927288055419922,3.127242088317871,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
9.784064292907715,-1.0786356925964355,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.771525382995605,-1.076979160308838,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.785577774047852,-1.0801080465316772,Wang et al
1.6748318672180176,-0.1133459061384201,Wang et al
2.0006632804870605,-0.20752666890621185,Wang et al
2.0006632804870605,-0.20752666890621185,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
2.0006632804870605,-0.20752666890621185,Wang et al
2.0006632804870605,-0.20752666890621185,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.784064292907715,-1.0786356925964355,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
2.0006632804870605,-0.20752666890621185,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
2.2147037982940674,-0.1487349569797516,Wang et al
-0.15118758380413055,0.02826942503452301,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
8.12993335723877,0.6387429237365723,Wang et al
8.12993335723877,0.6387429237365723,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.776598930358887,-1.0786075592041016,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.76163101196289,-1.0735845565795898,Wang et al
8.12993335723877,0.6387429237365723,Wang et al
8.126717567443848,0.6031221151351929,Wang et al
6.022946834564209,0.7996149659156799,Wang et al
11.083540916442871,3.5210769176483154,Wang et al
11.083540916442871,3.5210769176483154,Wang et al
11.904309272766113,3.132282018661499,Wang et al
9.76163101196289,-1.0735845565795898,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
8.12993335723877,0.6387429237365723,Wang et al
8.254463195800781,0.7184268832206726,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.083540916442871,3.5210769176483154,Wang et al
11.904309272766113,3.132282018661499,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
6.897377967834473,4.291327953338623,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
11.033702850341797,3.5449812412261963,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
6.897377967834473,4.291327953338623,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
3.8121395111083984,0.19734296202659607,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.785576820373535,-1.0801090002059937,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.783214569091797,-1.0811336040496826,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.785577774047852,-1.0801080465316772,Wang et al
9.78817367553711,-1.0809285640716553,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.776598930358887,-1.0786075592041016,Wang et al
9.782069206237793,-1.0822492837905884,Wang et al
2.662613868713379,1.5654600858688354,Wang et al
4.376646995544434,-0.35401207208633423,Wang et al
6.375270366668701,0.3577006757259369,Wang et al
4.404485702514648,-0.37895867228507996,Wang et al
6.811779499053955,3.567960500717163,Wang et al
11.927288055419922,3.127242088317871,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.791065216064453,3.0803444385528564,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
0.6743640303611755,9.406201362609863,Wang et al
0.6743640303611755,9.406201362609863,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.791065216064453,3.0803444385528564,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.930852890014648,3.130697011947632,Wang et al
11.920287132263184,3.131511926651001,Wang et al
11.920287132263184,3.131511926651001,Wang et al
11.930852890014648,3.130697011947632,Wang et al
11.91028881072998,3.1270699501037598,Wang et al
11.91028881072998,3.1270699501037598,Wang et al
11.91028881072998,3.1270699501037598,Wang et al
11.91028881072998,3.1270699501037598,Wang et al
11.928034782409668,3.1322929859161377,Wang et al
11.95358943939209,3.089792251586914,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
8.30747127532959,0.9515172839164734,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
5.982067584991455,0.7466662526130676,Wang et al
5.982067584991455,0.7466662526130676,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
6.731347560882568,0.2884466350078583,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
11.95358943939209,3.089792251586914,Wang et al
7.25011682510376,0.654908299446106,Wang et al
0.6770215034484863,9.473713874816895,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
7.25011682510376,0.654908299446106,Wang et al
6.139233589172363,0.7935361266136169,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
7.226020336151123,0.2884509265422821,Wang et al
7.252500057220459,0.3211120367050171,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
11.053524017333984,3.4548885822296143,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
6.897377967834473,4.291327953338623,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.904309272766113,3.132282018661499,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.927288055419922,3.127242088317871,Wang et al
11.915778160095215,3.1405417919158936,Wang et al
11.95358943939209,3.089792251586914,Wang et al
7.226020336151123,0.2884509265422821,Wang et al
9.770291328430176,-1.0778332948684692,Wang et al
9.022383689880371,2.341262102127075,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
11.791065216064453,3.0803444385528564,Wang et al
11.791065216064453,3.0803444385528564,Wang et al
7.226020336151123,0.2884509265422821,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
11.927288055419922,3.127242088317871,Wang et al
11.791065216064453,3.0803444385528564,Wang et al
-0.9338516592979431,9.580916404724121,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
11.949366569519043,3.1133487224578857,Wang et al
11.949366569519043,3.1133487224578857,Wang et al
11.791065216064453,3.0803444385528564,Wang et al
11.949366569519043,3.1133487224578857,Wang et al
11.949366569519043,3.1133487224578857,Wang et al
8.21873664855957,0.6756380796432495,Wang et al
11.447346687316895,3.3591954708099365,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.897485733032227,3.142836332321167,Wang et al
11.920287132263184,3.131511926651001,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.949366569519043,3.1133487224578857,Wang et al
11.897485733032227,3.142836332321167,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.865196228027344,3.147609233856201,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.927288055419922,3.127242088317871,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
8.254463195800781,0.7184268832206726,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
9.782069206237793,-1.0822492837905884,Wang et al
9.782069206237793,-1.0822492837905884,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
2.340505361557007,-0.017080187797546387,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
2.3533108234405518,1.0076408386230469,Wang et al
2.3589296340942383,1.0108243227005005,Wang et al
-5.00258207321167,1.6115797758102417,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
0.6770215034484863,9.473713874816895,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.930852890014648,3.130697011947632,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.887478828430176,3.1305911540985107,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
8.974037170410156,1.4542032480239868,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.928034782409668,3.1322929859161377,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.865196228027344,3.147609233856201,Wang et al
11.083540916442871,3.5210769176483154,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
